Microsoft Windows [Version 10.0.22631.3880]
(c) Microsoft Corporation. All rights reserved.

C:\Windows\System32>cd Doc
The system cannot find the path specified.

C:\Windows\System32>ped
'ped' is not recognized as an internal or external command,
operable program or batch file.
05/15/2024  07:21 AM           155,648 Query.dll
05/07/2022  05:39 PM            36,864 query.exe
06/12/2024  03:19 PM           413,696 QuickActionsDataModel.dll
07/10/2024  10:10 AM           557,056 QuietHours.dll
04/10/2024  08:11 AM            45,056 quser.exe
11/18/2023  06:36 PM           319,488 qwave.dll
04/10/2024  08:11 AM            49,152 qwinsta.exe
05/07/2022  03:20 PM            65,536 RacEngn.dll
05/15/2024  07:22 AM           167,936 racpldlg.dll
05/07/2022  03:20 PM           122,880 radardt.dll
05/07/2022  03:20 PM            90,112 radarrs.dll
06/12/2024  03:18 PM           380,928 RADCUI.dll
06/12/2024  03:20 PM           106,496 RandomAccessStreamDataSource.dll
08/06/2023  09:11 AM    <DIR>          ras
05/07/2022  03:19 PM            40,960 rasadhlp.dll
11/18/2023  06:36 PM         1,093,632 rasapi32.dll
05/07/2022  03:19 PM           135,168 rasauto.dll
05/07/2022  03:19 PM            40,960 rasautou.exe
06/12/2024  03:19 PM           217,088 raschap.dll
05/07/2022  03:19 PM           126,976 raschapext.dll
05/07/2022  03:19 PM             1,820 rasctrnm.h
05/07/2022  03:19 PM            40,960 rasctrs.dll
06/12/2024  03:19 PM           557,056 rascustom.dll
05/07/2022  03:19 PM           110,592 rasdiag.dll
05/07/2022  03:19 PM            45,056 rasdial.exe
05/07/2022  03:19 PM           479,232 rasdlg.dll
05/15/2024  07:22 AM           159,744 raserver.exe
05/15/2024  07:21 AM           557,056 rasgcw.dll
05/07/2022  03:19 PM           217,088 rasman.dll
07/10/2024  10:11 AM         1,101,824 rasmans.dll
05/07/2022  03:19 PM            86,016 rasmbmgr.dll
05/15/2024  07:21 AM           479,232 RasMediaManager.dll
05/07/2022  03:19 PM           327,680 RASMM.dll
05/07/2022  03:19 PM           376,832 rasmontr.dll
05/07/2022  03:19 PM            57,344 rasphone.exe
05/07/2022  03:19 PM            94,208 rasplap.dll
06/12/2024  03:19 PM           344,064 rasppp.dll
05/07/2022  03:19 PM           286,720 rastapi.dll
06/12/2024  03:19 PM           659,456 rastls.dll
05/15/2024  07:21 AM           319,488 rastlsext.dll
08/06/2023  09:11 AM    <DIR>          RasToast
06/12/2024  03:20 PM           626,688 rdbui.dll
06/12/2024  03:20 PM           263,664 RdpAvenc.dll
05/15/2024  07:21 AM         1,762,672 rdpbase.dll
05/07/2022  03:20 PM            32,768 rdpcfgex.dll
06/12/2024  03:20 PM           581,632 rdpclip.exe
07/10/2024  10:11 AM         1,777,664 rdpcorets.dll
07/10/2024  10:11 AM            65,536 rdpcredentialprovider.dll
05/07/2022  03:20 PM           348,504 rdpendp.dll
07/10/2024  10:11 AM           501,104 rdpinit.exe
05/15/2024  07:22 AM           212,992 rdpinput.exe
05/07/2022  03:20 PM         4,154,872 rdpnanoTransport.dll
05/07/2022  03:20 PM           299,008 RdpRelayTransport.dll
05/07/2022  03:20 PM            81,920 RdpSa.exe
05/07/2022  03:20 PM            61,440 RdpSaProxy.exe
05/07/2022  03:20 PM            32,768 RdpSaPs.dll
05/07/2022  03:20 PM            57,344 RdpSaUacHelper.exe
07/10/2024  10:10 AM         2,176,384 rdpserverbase.dll
05/15/2024  07:21 AM         1,523,712 rdpsharercom.dll
07/10/2024  10:11 AM           730,496 rdpshell.exe
11/18/2023  06:38 PM           118,784 rdpsign.exe
07/10/2024  10:11 AM           124,288 rdpudd.dll
05/07/2022  03:19 PM           319,488 rdpviewerax.dll
05/07/2022  03:19 PM            73,728 rdrleakdiag.exe
06/12/2024  03:20 PM           143,360 RDSAppXHelper.dll
06/12/2024  03:20 PM           249,856 rdsdwmdr.dll
11/18/2023  06:37 PM           114,688 rdvvmtransport.dll
07/10/2024  10:11 AM           823,296 RDXService.dll
07/10/2024  10:11 AM           503,808 RDXTaskFactory.dll
07/10/2024  10:10 AM            86,016 readCloudDataSettings.exe
07/10/2024  10:11 AM           603,632 ReAgent.dll
11/18/2023  06:36 PM            69,632 ReAgentc.exe
05/07/2022  03:19 PM            36,864 ReAgentTask.dll
05/07/2022  03:20 PM           212,992 recdisc.exe
05/07/2022  03:20 PM            36,864 recover.exe
08/06/2023  09:11 AM    <DIR>          Recovery
05/15/2024  07:22 AM           126,976 recovery.dll
05/07/2022  03:20 PM           307,200 RecoveryDrive.exe
06/12/2024  03:19 PM         1,757,184 refsutil.exe
05/07/2022  03:20 PM           102,400 reg.exe
04/10/2024  08:09 AM           249,856 regapi.dll
05/07/2022  03:19 PM            73,728 RegCtrl.dll
05/07/2022  03:20 PM            28,672 regedt32.exe
05/07/2022  03:20 PM            36,864 regidle.dll
05/07/2022  03:20 PM            65,536 regini.exe
05/07/2022  03:19 PM            49,152 Register-CimProvider.exe
03/13/2024  04:33 AM           192,512 regsvc.dll
05/07/2022  03:20 PM            45,056 regsvr32.exe
05/07/2022  03:19 PM            59,240 reguwpapi.dll
11/18/2023  06:36 PM            61,440 ReInfo.dll
05/07/2022  03:19 PM           147,456 rekeywiz.exe
05/07/2022  03:20 PM            73,728 relog.exe
06/12/2024  03:19 PM           212,992 RelPost.exe
06/12/2024  03:21 PM           118,784 RemoteAppLifetimeManager.exe
11/18/2023  06:38 PM            36,864 RemoteAppLifetimeManagerProxyStub.dll
07/10/2024  10:10 AM           117,224 remoteaudioendpoint.dll
04/10/2024  08:10 AM           118,784 remotepg.dll
05/07/2022  03:19 PM            36,864 RemotePosWorker.exe
05/07/2022  03:20 PM           122,880 remotesp.tsp
05/07/2022  03:18 PM             1,613 RemoteSystemToastIcon.contrast-white.png
05/07/2022  03:18 PM             1,124 RemoteSystemToastIcon.png
05/15/2024  07:22 AM            90,112 RemoteWipeCSP.dll
05/15/2024  07:20 AM            94,208 RemovableMediaProvisioningPlugin.dll
05/15/2024  07:22 AM           102,400 RemoveDeviceContextHandler.dll
05/07/2022  03:20 PM            36,864 RemoveDeviceElevated.dll
02/14/2024  04:56 AM            16,384 rendezvousSession.tlb
05/07/2022  05:39 PM           151,552 repair-bde.exe
05/07/2022  03:20 PM            40,960 replace.exe
05/15/2024  07:22 AM           122,880 ReportingCSP.dll
11/18/2023  06:38 PM           736,928 RESAMPLEDMO.DLL
11/18/2023  06:37 PM           139,264 ResBParser.dll
05/07/2022  05:39 PM            36,864 reset.exe
06/12/2024  03:20 PM           634,880 reseteng.dll
07/10/2024  10:11 AM         2,680,192 ResetEngine.dll
04/10/2024  08:10 AM            38,256 ResetEngine.exe
06/12/2024  03:20 PM           217,088 ResetEngOnline.dll
06/12/2024  03:20 PM           131,072 resmon.exe
05/15/2024  07:22 AM           561,152 ResourceMapper.dll
05/15/2024  07:21 AM            96,472 ResourcePolicyClient.dll
05/15/2024  07:21 AM           177,536 ResourcePolicyServer.dll
05/07/2022  03:20 PM             8,269 ResPriHMImageList
05/07/2022  03:20 PM             8,269 ResPriHMImageListLowCost
05/07/2022  03:20 PM             8,240 ResPriImageList
05/07/2022  03:20 PM             8,264 ResPriImageListLowCost
05/07/2022  03:20 PM             8,240 ResPriLMImageList
05/07/2022  03:20 PM             8,266 ResPriUHMImageList
05/07/2022  03:19 PM               714 RestartManager.mof
05/07/2022  03:19 PM               176 RestartManagerUninstall.mof
08/06/2023  10:12 AM    <DIR>          restore
06/12/2024  03:20 PM           581,632 resutils.dll
05/07/2022  03:19 PM           196,608 rgb9rast.dll
05/15/2024  07:22 AM           176,128 Ribbons.scr
11/18/2023  06:36 PM           774,144 riched20.dll
11/18/2023  06:36 PM            28,672 riched32.dll
07/10/2024  10:10 AM           176,128 RjvMDMConfig.dll
11/18/2023  06:35 PM           602,112 RMActivate.exe
11/18/2023  06:35 PM           626,688 RMActivate_isv.exe
11/18/2023  06:35 PM           520,192 RMActivate_ssp.exe
11/18/2023  06:35 PM           524,288 RMActivate_ssp_isv.exe
05/15/2024  07:21 AM           225,280 RMapi.dll
06/12/2024  03:18 PM           245,328 rmclient.dll
05/07/2022  03:19 PM            40,960 RmClient.exe
05/15/2024  07:20 AM           131,072 RMSRoamingSecurity.dll
05/15/2024  07:21 AM           143,360 rmttpmvscmgrsvr.exe
05/07/2022  03:20 PM            22,040 rnr20.dll
11/21/2023  04:33 AM    <DIR>          ro-RO
05/07/2022  03:19 PM            73,728 RoamingSecurity.dll
06/12/2024  03:20 PM           180,224 Robocopy.exe
11/18/2023  06:35 PM           223,160 rometadata.dll
05/07/2022  03:20 PM            69,632 RotMgr.dll
05/15/2024  07:22 AM            45,056 ROUTE.EXE
06/12/2024  03:19 PM           139,264 RpcEpMap.dll
11/18/2023  06:36 PM           217,088 rpchttp.dll
05/07/2022  03:19 PM            32,768 RpcNs4.dll
05/07/2022  03:19 PM            53,248 rpcnsh.dll
05/07/2022  03:19 PM            53,248 RpcPing.exe
07/10/2024  10:10 AM         1,146,128 rpcrt4.dll
11/18/2023  06:35 PM            88,208 RpcRtRemote.dll
06/12/2024  03:19 PM         1,433,600 rpcss.dll
05/07/2022  05:39 PM            77,824 rrinstaller.exe
05/07/2022  03:19 PM           228,672 rsaenh.dll
05/15/2024  07:22 AM           163,840 rshx32.dll
05/07/2022  05:39 PM            43,566 rsop.msc
12/18/2022  04:23 PM            28,320 RstMwEventLogMsg.dll
06/12/2024  03:19 PM           237,568 RstrtMgr.dll
06/12/2024  03:20 PM           294,912 rstrui.exe
05/15/2024  07:21 AM            81,920 rtffilt.dll
04/22/2021  01:08 AM           276,832 RTHDASIO64.dll
02/14/2024  04:55 AM           204,800 rtm.dll
05/07/2022  03:19 PM         1,091,936 rtmcodecs.dll
05/15/2024  07:21 AM           528,384 RTMediaFrame.dll
05/07/2022  03:19 PM            56,672 rtmmvrortc.dll
05/07/2022  03:19 PM         1,354,080 rtmpal.dll
05/07/2022  03:19 PM         4,898,144 rtmpltfm.dll
02/14/2024  04:55 AM            90,112 rtutils.dll
05/07/2022  03:18 PM           203,856 RTWorkQ.dll
07/11/2024  02:30 AM    <DIR>          ru-RU
06/12/2024  03:18 PM           110,592 RuleBasedDS.dll
05/07/2022  03:20 PM            40,960 runas.exe
07/10/2024  10:11 AM            90,112 rundll32.exe
07/10/2024  10:10 AM            98,304 runexehelper.exe
05/15/2024  07:20 AM            49,152 RunLegacyCPLElevated.exe
06/12/2024  03:19 PM           114,688 runonce.exe
06/12/2024  03:18 PM           133,656 RuntimeBroker.exe
05/07/2022  05:39 PM            45,056 rwinsta.exe
05/07/2022  03:19 PM           102,400 samcli.dll
06/12/2024  03:19 PM           159,744 samlib.dll
06/12/2024  03:19 PM           966,656 samsrv.dll
06/12/2024  03:18 PM            36,864 sas.dll
12/13/2023  06:34 AM         1,052,672 sbe.dll
11/18/2023  06:37 PM           212,992 sbeio.dll
05/07/2022  03:20 PM            73,728 sberes.dll
05/07/2022  03:19 PM            40,960 sbservicetrigger.dll
05/07/2022  03:20 PM            98,304 sc.exe
05/07/2022  03:20 PM           307,200 scansetting.dll
05/15/2024  07:21 AM            73,728 SCardBi.dll
07/10/2024  10:11 AM           102,400 SCardDlg.dll
05/15/2024  07:21 AM           299,008 SCardSvr.dll
05/07/2022  03:19 PM            10,429 ScavengeSpace.xml
05/07/2022  03:19 PM            94,208 scavengeui.dll
07/10/2024  10:11 AM           204,800 ScDeviceEnum.dll
06/12/2024  03:19 PM           364,544 scecli.dll
01/10/2024  02:57 PM           565,248 scesrv.dll
07/10/2024  10:10 AM           675,840 schannel.dll
11/18/2023  06:36 PM            49,152 schedcli.dll
11/18/2023  06:35 PM           811,008 schedsvc.dll
05/07/2022  03:19 PM           258,048 schtasks.exe
06/12/2024  03:19 PM           282,624 scksp.dll
05/07/2022  03:20 PM           114,688 scripto.dll
02/14/2024  04:56 AM            23,024 ScriptRunner.exe
05/15/2024  07:20 AM            61,440 scrnsave.scr
11/18/2023  06:36 PM           237,568 scrobj.dll
06/12/2024  03:21 PM           610,304 scrptadm.dll
06/12/2024  03:19 PM           233,472 scrrun.dll
05/15/2024  07:21 AM           212,992 sdbinst.exe
05/15/2024  07:22 AM            98,304 sdchange.exe
11/18/2023  06:37 PM         1,110,016 sdclt.exe
05/15/2024  07:22 AM           790,528 sdcpl.dll
06/12/2024  03:19 PM           434,176 SDDS.dll
06/12/2024  03:20 PM         1,277,952 sdengin2.dll
05/07/2022  03:20 PM            59,264 SDFHost.dll
05/07/2022  03:19 PM            53,248 sdhcinst.dll
05/15/2024  07:22 AM           249,856 sdiageng.dll
05/15/2024  07:22 AM            57,344 sdiagnhost.exe
05/07/2022  03:20 PM           192,512 sdiagprv.dll
11/18/2023  06:37 PM            81,920 sdiagschd.dll
05/07/2022  03:20 PM           593,920 sdohlp.dll
11/18/2023  06:37 PM           176,128 sdrsvc.dll
11/18/2023  06:37 PM           151,552 sdshext.dll
07/10/2024  10:10 AM           372,736 Search.ProtocolHandler.MAPI2.dll
07/10/2024  10:10 AM           286,720 SearchFilterHost.exe
07/10/2024  10:11 AM           557,056 SearchFolder.dll
07/10/2024  10:10 AM           966,656 SearchIndexer.exe
07/10/2024  10:10 AM           798,720 SearchIndexerCore.dll
07/10/2024  10:10 AM           462,848 SearchProtocolHost.exe
05/15/2024  07:21 AM            90,112 SebBackgroundManagerPolicy.dll
07/10/2024  10:11 AM         1,432,960 SecConfig.efi
05/07/2022  03:19 PM            61,440 SecEdit.exe
07/10/2024  10:10 AM           704,008 sechost.dll
05/07/2022  03:19 PM            28,672 secinit.exe
11/18/2023  06:36 PM            53,248 seclogon.dll
05/07/2022  05:39 PM           120,458 secpol.msc
12/13/2023  06:33 AM           430,080 secproc.dll
11/18/2023  06:35 PM           430,080 secproc_isv.dll
11/18/2023  06:35 PM           135,168 secproc_ssp.dll
11/18/2023  06:35 PM           135,168 secproc_ssp_isv.dll
05/07/2022  03:19 PM            49,152 secur32.dll
07/10/2024  10:10 AM           212,992 SecureAssessmentHandlers.dll
06/12/2024  03:20 PM           118,784 SecureBootEncodeUEFI.exe
07/11/2024  02:30 AM    <DIR>          SecureBootUpdates
06/12/2024  03:20 PM         1,127,904 securekernel.exe
06/12/2024  03:21 PM         1,074,672 securekernella57.exe
04/10/2024  08:09 AM           106,496 SecureTimeAggregator.dll
05/07/2022  03:19 PM            12,288 security.dll
05/07/2022  03:19 PM             5,783 SecurityAndMaintenance.png
05/07/2022  03:19 PM             2,613 SecurityAndMaintenance_Alert.png
05/07/2022  03:19 PM             6,873 SecurityAndMaintenance_Error.png
05/15/2024  07:22 AM           228,824 SecurityCenterBroker.dll
05/07/2022  03:20 PM            59,272 SecurityCenterBrokerPS.dll
03/28/2024  08:28 PM    <DIR>          SecurityHealth
06/12/2024  03:19 PM           681,440 SecurityHealthAgent.dll
06/12/2024  03:19 PM         1,242,592 SecurityHealthCore.dll
06/12/2024  03:19 PM           116,192 SecurityHealthHost.exe
11/18/2023  06:36 PM           152,960 SecurityHealthProxyStub.dll
06/12/2024  03:19 PM           146,168 SecurityHealthService.exe
06/12/2024  03:19 PM           946,176 SecurityHealthSSO.dll
07/10/2024  10:10 AM           120,176 SecurityHealthSsoUdk.dll
05/15/2024  07:21 AM           266,240 SecurityHealthSystray.exe
06/12/2024  03:19 PM           263,552 SecurityHealthUdk.dll
09/25/2023  07:22 PM           492,912 sedplugins.dll
05/07/2022  03:19 PM            61,440 SEMgrPS.dll
06/12/2024  03:19 PM         1,306,624 SEMgrSvc.dll
07/10/2024  10:11 AM           200,704 sendmail.dll
05/07/2022  03:19 PM            98,304 Sens.dll
05/07/2022  03:19 PM            40,960 SensApi.dll
05/15/2024  07:20 AM           135,168 SenseSubAuth.dll
05/15/2024  07:20 AM         1,191,936 SensorDataService.exe
05/07/2022  03:19 PM            36,864 SensorPerformanceEvents.dll
06/12/2024  03:19 PM           102,400 SensorRuntimeBroker.exe
05/15/2024  07:21 AM           417,792 SensorsApi.dll
05/07/2022  03:19 PM           155,648 SensorsClassExtension.dll
05/07/2022  03:19 PM            12,288 SensorsCpl.dll
06/12/2024  03:19 PM           884,736 SensorService.dll
05/15/2024  07:21 AM           133,648 SensorsNativeApi.dll
06/12/2024  03:19 PM           274,128 SensorsNativeApi.V2.dll
06/12/2024  03:19 PM           199,760 SensorsUtilsV2.dll
06/12/2024  03:19 PM           200,704 sensrsvc.dll
05/07/2022  03:20 PM            40,960 serialui.dll
06/12/2024  03:19 PM           757,720 services.exe
05/07/2022  03:20 PM            92,746 services.msc
07/10/2024  10:10 AM         1,005,512 ServicingCommon.dll
07/10/2024  10:11 AM         2,291,176 ServicingUAPI.dll
05/07/2022  03:20 PM            45,056 serwvdrv.dll
06/12/2024  03:20 PM           598,016 SessEnv.dll
05/07/2022  03:20 PM           104,688 sessionmsg.exe
05/07/2022  03:19 PM            32,768 setbcdlocale.dll
06/12/2024  03:19 PM           147,456 sethc.exe
05/07/2022  03:19 PM            53,248 SetNetworkLocation.dll
05/07/2022  03:19 PM            61,440 SetNetworkLocationFlyout.dll
11/18/2023  06:36 PM            61,440 SetProxyCredential.dll
05/07/2022  03:20 PM            53,248 setspn.exe
05/07/2022  03:19 PM             8,192 settings.dat
07/10/2024  10:10 AM           811,008 SettingsEnvironment.Desktop.dll
06/12/2024  03:19 PM           167,936 SettingsExtensibilityHandlers.dll
06/12/2024  03:18 PM           450,560 SettingsHandlers_Accessibility.dll
05/15/2024  07:20 AM            86,016 SettingsHandlers_AdvertisingId.dll
06/12/2024  03:21 PM           266,240 SettingsHandlers_AnalogShell.dll
05/15/2024  07:21 AM           131,072 SettingsHandlers_AppControl.dll
07/10/2024  10:10 AM           188,416 SettingsHandlers_AppExecutionAlias.dll
06/12/2024  03:21 PM           438,272 SettingsHandlers_AssignedAccess.dll
07/10/2024  10:10 AM           405,504 SettingsHandlers_Authentication.dll
06/12/2024  03:18 PM           184,320 SettingsHandlers_BackgroundApps.dll
07/10/2024  10:10 AM           303,104 SettingsHandlers_Backup.dll
06/12/2024  03:19 PM           516,096 SettingsHandlers_BatteryUsage.dll
06/12/2024  03:19 PM           606,208 SettingsHandlers_Camera.dll
06/12/2024  03:18 PM           393,216 SettingsHandlers_CapabilityAccess.dll
06/12/2024  03:20 PM           258,048 SettingsHandlers_Clipboard.dll
05/15/2024  07:20 AM           237,568 SettingsHandlers_ClosedCaptioning.dll
06/12/2024  03:19 PM           211,240 SettingsHandlers_CloudPC.dll
07/10/2024  10:10 AM           204,800 SettingsHandlers_ContentDeliveryManager.dll
07/10/2024  10:11 AM           282,624 SettingsHandlers_Copilot.dll
06/12/2024  03:19 PM           286,720 SettingsHandlers_Cortana.dll
07/10/2024  10:10 AM           499,464 SettingsHandlers_DesktopTaskbar.dll
06/12/2024  03:19 PM           917,504 SettingsHandlers_Devices.dll
06/12/2024  03:19 PM           479,232 SettingsHandlers_Display.dll
06/12/2024  03:18 PM           659,456 SettingsHandlers_Flights.dll
05/15/2024  07:21 AM           409,600 SettingsHandlers_Fonts.dll
06/12/2024  03:19 PM           180,224 SettingsHandlers_ForceSync.dll
06/12/2024  03:19 PM           335,872 SettingsHandlers_Gaming.dll
05/15/2024  07:21 AM           122,880 SettingsHandlers_Geolocation.dll
06/12/2024  03:19 PM           335,872 SettingsHandlers_Gpu.dll
06/12/2024  03:21 PM           446,464 SettingsHandlers_HoloLens_Environment.dll
06/12/2024  03:19 PM           303,104 SettingsHandlers_HumanPresence.dll
07/10/2024  10:11 AM         1,273,856 SettingsHandlers_IME.dll
06/12/2024  03:19 PM           208,896 SettingsHandlers_InkingTypingPrivacy.dll
07/10/2024  10:10 AM           524,288 SettingsHandlers_InputPersonalization.dll
05/15/2024  07:21 AM           196,608 SettingsHandlers_InstalledUpdates.dll
07/10/2024  10:11 AM           737,280 SettingsHandlers_Keyboard.dll
06/12/2024  03:19 PM           897,024 SettingsHandlers_Language.dll
06/12/2024  03:19 PM           421,888 SettingsHandlers_Lighting.dll
07/10/2024  10:10 AM           253,952 SettingsHandlers_ManagePhone.dll
05/15/2024  07:20 AM           311,296 SettingsHandlers_Maps.dll
05/15/2024  07:21 AM           131,072 SettingsHandlers_Mouse.dll
06/12/2024  03:19 PM           528,384 SettingsHandlers_Notifications.dll
07/10/2024  10:11 AM         3,534,848 SettingsHandlers_nt.dll
06/12/2024  03:18 PM           299,008 SettingsHandlers_OneCore_BatterySaver.dll
07/10/2024  10:10 AM           364,544 SettingsHandlers_OneCore_PowerAndSleep.dll
06/12/2024  03:19 PM           122,880 SettingsHandlers_OneDriveBackup.dll
06/12/2024  03:19 PM           565,248 SettingsHandlers_OptionalFeatures.dll
06/12/2024  03:19 PM           770,048 SettingsHandlers_PCDisplay.dll
06/12/2024  03:19 PM           499,712 SettingsHandlers_Pen.dll
06/12/2024  03:19 PM           352,256 SettingsHandlers_Region.dll
07/10/2024  10:11 AM           307,200 SettingsHandlers_SharedExperiences_Rome.dll
06/12/2024  03:18 PM           288,224 SettingsHandlers_SIUF.dll
06/12/2024  03:19 PM           593,920 SettingsHandlers_SpeechPrivacy.dll
06/12/2024  03:18 PM           249,856 SettingsHandlers_Startup.dll
06/12/2024  03:18 PM         1,499,136 SettingsHandlers_Storage.dll
07/10/2024  10:10 AM         1,635,808 SettingsHandlers_StorageSense.dll
05/15/2024  07:21 AM            86,016 SettingsHandlers_Touch.dll
06/12/2024  03:20 PM           311,440 SettingsHandlers_Troubleshoot.dll
07/10/2024  10:10 AM           487,424 SettingsHandlers_User.dll
07/10/2024  10:10 AM           573,440 SettingsHandlers_UserAccount.dll
06/12/2024  03:18 PM           114,688 SettingsHandlers_UserExperience.dll
06/12/2024  03:19 PM           212,992 SettingsHandlers_UserIntent.dll
07/10/2024  10:10 AM           495,616 SettingsHandlers_WorkAccess.dll
05/15/2024  07:20 AM           606,208 SettingSyncDownloadHelper.dll
06/18/2024  06:59 PM    <DIR>          setup
11/18/2023  06:36 PM         4,716,136 setupapi.dll
06/12/2024  03:19 PM           173,424 setupcl.dll
11/18/2023  06:36 PM            28,672 setupcl.exe
05/07/2022  03:19 PM           225,280 setupcln.dll
05/07/2022  03:19 PM            30,040 setupetw.dll
05/07/2022  03:19 PM           155,648 setupugc.exe
05/07/2022  03:20 PM            81,920 setx.exe
04/10/2024  08:10 AM            71,800 SFAPE.dll
06/12/2024  03:20 PM           279,936 SFAPM.dll
05/07/2022  03:19 PM            22,040 sfc.dll
06/12/2024  03:19 PM           106,496 sfc.exe
05/07/2022  03:19 PM            46,840 sfc_os.dll
07/11/2024  02:30 AM    <DIR>          Sgrm
05/07/2022  03:19 PM           167,936 shacct.dll
05/15/2024  07:21 AM            98,304 shacctprofile.dll
07/10/2024  10:10 AM           188,416 SharedPCCSP.dll
05/15/2024  07:22 AM           339,968 SharedRealitySvc.dll
07/10/2024  10:10 AM           704,512 ShareHost.dll
05/15/2024  07:22 AM           233,472 sharemediacpl.dll
07/10/2024  10:10 AM         1,013,880 SHCore.dll
07/10/2024  10:11 AM           507,904 shdocvw.dll
07/10/2024  10:11 AM         8,835,688 shell32.dll
07/10/2024  10:10 AM         1,484,928 ShellAppRuntime.exe
07/10/2024  10:10 AM         1,036,288 ShellCommonCommonProxyStub.dll
06/18/2024  06:59 PM    <DIR>          ShellExperiences
05/07/2022  03:19 PM           118,784 shellstyle.dll
05/07/2022  03:19 PM            28,672 shfolder.dll
05/07/2022  03:19 PM            53,248 shgina.dll
05/07/2022  03:20 PM            16,740 ShiftJIS.uce
11/18/2023  06:36 PM            28,672 shimeng.dll
05/15/2024  07:21 AM            57,344 shimgvw.dll
06/12/2024  03:19 PM           394,080 shlwapi.dll
05/07/2022  03:19 PM            45,056 shpafact.dll
05/07/2022  03:19 PM            73,728 shrpubw.exe
05/15/2024  07:21 AM           163,840 shsetup.dll
05/07/2022  03:20 PM           270,336 shsvcs.dll
05/07/2022  03:19 PM            40,960 shunimpl.dll
05/07/2022  03:19 PM            53,248 shutdown.exe
05/07/2022  03:19 PM            53,248 shutdownext.dll
07/10/2024  10:11 AM           327,680 shutdownux.dll
05/15/2024  07:21 AM           499,712 shwebsvc.dll
06/12/2024  03:20 PM           102,400 signdrv.dll
05/07/2022  03:19 PM            98,304 sigverif.exe
07/10/2024  10:11 AM           430,344 SIHClient.exe
06/12/2024  03:19 PM           147,456 sihost.exe
05/07/2022  03:19 PM           163,840 SimAuth.dll
05/07/2022  03:19 PM           114,688 SimCfg.dll
05/07/2022  03:20 PM            16,384 simpdata.tlb
11/21/2023  04:33 AM    <DIR>          sk-SK
07/10/2024  10:11 AM           323,728 skci.dll
11/21/2023  04:33 AM    <DIR>          sl-SI
11/18/2023  06:36 PM           192,512 slc.dll
11/18/2023  06:36 PM            45,056 slcext.dll
08/05/2024  10:43 PM    <DIR>          SleepStudy
05/07/2022  03:19 PM            38,576 SlideToShutDown.exe
08/06/2023  09:12 AM    <DIR>          slmgr
05/07/2022  03:19 PM           142,904 slmgr.vbs
07/10/2024  10:11 AM           675,840 slui.exe
05/07/2022  03:19 PM           126,976 slwga.dll
05/07/2022  03:19 PM            69,788 SmallRoom.bin
06/12/2024  03:20 PM           380,928 SmartActionPlatform.dll
05/15/2024  07:21 AM            98,304 SmartCardBackgroundPolicy.dll
07/10/2024  10:11 AM           864,256 SmartcardCredentialProvider.dll
05/15/2024  07:21 AM           536,576 SmartCardSimulator.dll
04/10/2024  08:10 AM         4,601,264 smartscreen.dll
06/12/2024  03:19 PM           638,976 smartscreen.exe
05/15/2024  07:21 AM           118,784 smartscreenps.dll
06/12/2024  03:20 PM         1,634,304 SmartWorkflows.dll
05/07/2022  03:19 PM           126,976 SMBHelperClass.dll
06/12/2024  03:19 PM           417,792 smbwmiv2.dll
08/06/2023  09:11 AM    <DIR>          SMI
11/18/2023  06:36 PM           984,448 SmiEngine.dll
11/18/2023  06:37 PM            66,928 smphost.dll
06/12/2024  03:20 PM           643,072 SmsRouterSvc.dll
05/07/2022  03:19 PM           183,232 smss.exe
05/15/2024  07:21 AM           307,296 SndVol.exe
07/10/2024  10:10 AM           294,912 SndVolSSO.dll
05/07/2022  03:20 PM            57,344 snmpapi.dll
05/07/2022  03:19 PM            36,864 snmptrap.exe
05/07/2022  03:19 PM           184,320 socialapis.dll
06/12/2024  03:18 PM           233,472 softkbd.dll
05/07/2022  03:19 PM            32,768 softpub.dll
05/07/2022  03:20 PM            45,056 sort.exe
05/07/2022  03:19 PM            69,632 SortServer2003Compat.dll
05/07/2022  03:19 PM            81,920 SortWindows61.dll
05/07/2022  03:19 PM            94,208 SortWindows62.dll
05/07/2022  03:19 PM            94,208 SortWindows63.dll
05/07/2022  03:19 PM            86,016 SortWindows6Compat.dll
06/12/2024  03:20 PM           208,896 SpaceAgent.exe
06/12/2024  03:20 PM           802,816 SpaceControl.dll
06/12/2024  03:20 PM           108,016 spaceman.exe
06/12/2024  03:20 PM           229,376 spaceutil.exe
07/10/2024  10:10 AM           184,320 SpatialAudioLicenseSrv.exe
06/12/2024  03:20 PM           471,040 spatialinteraction.dll
06/12/2024  03:18 PM           176,128 SpatializerApo.dll
05/15/2024  07:22 AM           196,608 SpatialStore.dll
11/18/2023  06:35 PM           135,168 spbcd.dll
05/07/2022  03:18 PM             1,520 SpeakersSystemToastIcon.contrast-white.png
05/07/2022  03:18 PM               897 SpeakersSystemToastIcon.png
06/12/2024  03:20 PM           770,048 Spectrum.exe
05/15/2024  07:22 AM            61,440 SpectrumSyncClient.dll
08/06/2023  09:11 AM    <DIR>          Speech
08/06/2023  09:11 AM    <DIR>          Speech_OneCore
05/07/2022  03:19 PM           126,976 spfileq.dll
05/07/2022  03:19 PM           114,688 spinf.dll
05/07/2022  03:19 PM            28,672 spmpm.dll
05/07/2022  03:19 PM            32,768 spnet.dll
08/06/2023  08:21 AM    <DIR>          spool
